game_id,game_date,home,away,home_pts,away_pts,winner
0022100411,2021-12-13,DEN,WAS,113,107,DEN
0022100412,2021-12-13,LAC,PHO,111,95,LAC
0022100413,2021-12-14,BRK,TOR,131,129,BRK
0022100414,2021-12-14,NYK,GSW,96,105,GSW
0022100416,2021-12-14,POR,PHO,107,111,PHO
0022100417,2021-12-15,CLE,HOU,124,89,CLE
0022100418,2021-12-15,ORL,ATL,99,111,ATL
0022100419,2021-12-15,PHI,MIA,96,101,MIA
0022100420,2021-12-15,DAL,LAL,104,107,LAL
0022100421,2021-12-15,MIL,IND,114,99,MIL
0022100422,2021-12-15,OKC,NOP,110,113,NOP
0022100423,2021-12-15,SAS,CHO,115,131,CHO
0022100424,2021-12-15,DEN,MIN,107,124,MIN
0022100425,2021-12-15,UTA,LAC,124,103,UTA
0022100426,2021-12-15,POR,MEM,103,113,MEM
0022100427,2021-12-15,SAC,WAS,119,105,SAC
0022100428,2021-12-16,IND,DET,122,113,IND
0022100429,2021-12-16,BRK,PHI,114,105,BRK
0022100431,2021-12-16,HOU,NYK,103,116,NYK
0022100432,2021-12-16,PHO,WAS,118,98,PHO
0022100433,2021-12-17,ORL,MIA,105,115,MIA
0022100434,2021-12-17,ATL,DEN,115,133,DEN
0022100435,2021-12-17,BOS,GSW,107,111,GSW
0022100436,2021-12-17,MIN,LAL,110,92,MIN
0022100437,2021-12-17,UTA,SAS,126,128,SAS
0022100438,2021-12-17,NOP,MIL,116,112,NOP
0022100439,2021-12-17,POR,CHO,125,116,POR
0022100440,2021-12-17,SAC,MEM,105,124,MEM
0022100441,2021-12-18,DET,HOU,107,116,HOU
0022100442,2021-12-18,BRK,ORL,93,100,ORL
0022100443,2021-12-18,TOR,GSW,119,100,TOR
0022100444,2021-12-18,OKC,LAC,104,103,OKC
0022100445,2021-12-18,BOS,NYK,114,107,BOS
0022100446,2021-12-18,MIL,CLE,90,119,CLE
0022100447,2021-12-18,UTA,WAS,103,109,WAS
0022100448,2021-12-19,CHI,LAL,115,110,CHI
0022100449,2021-12-19,DET,MIA,100,90,DET
0022100450,2021-12-19,MEM,POR,100,105,POR
0022100451,2021-12-19,SAC,SAS,121,114,SAC
0022100455,2021-12-19,MIN,DAL,111,105,MIN
0022100456,2021-12-19,PHO,CHO,137,106,PHO
0022100457,2021-12-20,BOS,PHI,103,108,PHI
0022100459,2021-12-20,CHI,HOU,133,118,CHI
0022100460,2021-12-20,MEM,OKC,99,102,OKC
0022100461,2021-12-20,UTA,CHO,112,102,UTA
0022100462,2021-12-20,GSW,SAC,113,98,GSW
0022100463,2021-12-20,LAC,SAS,92,116,SAS
0022100465,2021-12-21,MIA,IND,125,96,MIA
0022100466,2021-12-21,NYK,DET,105,91,NYK
0022100467,2021-12-21,NOP,POR,111,97,NOP
0022100468,2021-12-21,DAL,MIN,114,102,DAL
0022100469,2021-12-21,LAL,PHO,90,108,PHO
0022100470,2021-12-22,ATL,ORL,98,104,ORL
0022100471,2021-12-22,BOS,CLE,111,101,BOS
0022100473,2021-12-22,MIL,HOU,126,106,MIL
0022100474,2021-12-22,OKC,DEN,108,94,OKC
0022100475,2021-12-22,SAC,LAC,89,105,LAC
0022100476,2021-12-23,IND,HOU,118,106,IND
0022100477,2021-12-23,ORL,NOP,104,110,NOP
0022100478,2021-12-23,PHI,ATL,96,98,ATL
0022100479,2021-12-23,MIA,DET,115,112,MIA
0022100480,2021-12-23,NYK,WAS,117,124,WAS
0022100481,2021-12-23,DAL,MIL,95,102,MIL
0022100482,2021-12-23,DEN,CHO,107,115,CHO
0022100483,2021-12-23,PHO,OKC,113,101,PHO
0022100484,2021-12-23,UTA,MIN,128,116,UTA
0022100485,2021-12-23,GSW,MEM,113,104,GSW
0022100487,2021-12-23,LAL,SAS,110,138,SAS
0022100488,2021-12-25,NYK,ATL,101,87,NYK
0022100489,2021-12-25,MIL,BOS,117,113,MIL
0022100490,2021-12-25,PHO,GSW,107,116,GSW
0022100491,2021-12-25,LAL,BRK,115,122,BRK
0022100492,2021-12-25,UTA,DAL,120,116,UTA
0022100493,2021-12-26,MIA,ORL,93,83,MIA
0022100494,2021-12-26,CLE,TOR,144,99,CLE
0022100495,2021-12-26,WAS,PHI,96,117,PHI
0022100496,2021-12-26,SAC,MEM,102,127,MEM
0022100497,2021-12-26,OKC,NOP,117,112,OKC
0022100498,2021-12-26,SAS,DET,144,109,SAS
0022100499,2021-12-26,CHI,IND,113,105,CHI
0022100500,2021-12-26,LAC,DEN,100,103,DEN
0022100501,2021-12-27,CHO,HOU,123,99,CHO
0022100502,2021-12-27,ATL,CHI,118,130,CHI
0022100503,2021-12-27,MIN,BOS,108,103,MIN
0022100504,2021-12-27,SAS,UTA,104,110,UTA
0022100505,2021-12-27,PHO,MEM,113,114,MEM
0022100506,2021-12-27,POR,DAL,117,132,DAL
0022100507,2021-12-27,LAC,BRK,108,124,BRK
0022100508,2021-12-28,ORL,MIL,110,127,MIL
0022100509,2021-12-28,MIA,WAS,119,112,MIA
0022100510,2021-12-28,TOR,PHI,109,114,PHI
0022100511,2021-12-28,HOU,LAL,123,132,LAL
0022100512,2021-12-28,MIN,NYK,88,96,NYK
0022100513,2021-12-28,NOP,CLE,108,104,NOP
0022100514,2021-12-28,GSW,DEN,86,89,DEN
0022100515,2021-12-28,SAC,OKC,117,111,SAC
0022100516,2021-12-29,DET,NYK,85,94,NYK
0022100517,2021-12-29,IND,CHO,108,116,CHO
0022100518,2021-12-29,BOS,LAC,82,91,LAC
0022100519,2021-12-29,CHI,ATL,131,117,CHI
0022100520,2021-12-29,MEM,LAL,104,99,MEM
0022100522,2021-12-29,PHO,OKC,115,97,PHO
0022100523,2021-12-29,POR,UTA,105,120,UTA
0022100524,2021-12-29,SAC,DAL,95,94,SAC
0022100525,2021-12-30,BRK,PHI,102,110,PHI
0022100526,2021-12-30,ORL,MIL,118,136,MIL
0022100527,2021-12-30,WAS,CLE,110,93,WAS
0022100529,2021-12-31,BOS,PHO,123,108,BOS
0022100530,2021-12-31,IND,CHI,106,108,CHI
0022100531,2021-12-31,SAC,DAL,96,112,DAL
0022100532,2021-12-31,HOU,MIA,110,120,MIA
0022100533,2021-12-31,CLE,ATL,118,121,ATL
0022100534,2021-12-31,TOR,LAC,116,108,TOR
0022100535,2021-12-31,MEM,SAS,118,105,MEM
0022100536,2021-12-31,OKC,NYK,95,80,OKC
0022100537,2021-12-31,UTA,MIN,120,108,UTA
0022100538,2021-12-31,LAL,POR,139,106,LAL
0022100539,2022-01-01,MIL,NOP,136,113,MIL
0022100540,2022-01-01,DET,SAS,117,116,DET
0022100541,2022-01-01,WAS,CHI,119,120,CHI
0022100542,2022-01-01,BRK,LAC,116,120,LAC
0022100543,2022-01-01,HOU,DEN,111,124,DEN
0022100544,2022-01-01,UTA,GSW,116,123,GSW
0022100545,2022-01-02,TOR,NYK,120,105,TOR
0022100546,2022-01-02,BOS,ORL,116,111,BOS
0022100547,2022-01-02,CLE,IND,108,104,CLE
0022100548,2022-01-02,SAC,MIA,115,113,SAC
0022100549,2022-01-02,CHO,PHO,99,133,PHO
0022100550,2022-01-02,OKC,DAL,86,95,DAL
0022100551,2022-01-02,LAL,MIN,108,103,LAL
0022100552,2022-01-03,PHI,HOU,133,113,PHI
0022100553,2022-01-03,WAS,CHO,124,121,WAS
0022100554,2022-01-03,BRK,MEM,104,118,MEM
0022100555,2022-01-03,CHI,ORL,102,98,CHI
0022100556,2022-01-03,MIL,DET,106,115,DET
0022100557,2022-01-03,NOP,UTA,104,115,UTA
0022100558,2022-01-03,DAL,DEN,103,89,DAL
0022100559,2022-01-03,GSW,MIA,115,108,GSW
0022100560,2022-01-03,POR,ATL,136,131,POR
0022100561,2022-01-03,LAC,MIN,104,122,MIN
0022100562,2022-01-04,CLE,MEM,106,110,MEM
0022100563,2022-01-04,TOR,SAS,129,104,TOR
0022100564,2022-01-04,NYK,IND,104,94,NYK
0022100565,2022-01-04,NOP,PHO,110,123,PHO
0022100566,2022-01-04,LAL,SAC,122,114,LAL
0022100567,2022-01-05,CHO,DET,140,111,CHO
0022100568,2022-01-05,ORL,PHI,106,116,PHI
0022100569,2022-01-05,WAS,HOU,111,114,HOU
0022100570,2022-01-05,BOS,SAS,97,99,SAS
0022100571,2022-01-05,IND,BRK,121,129,BRK
0022100572,2022-01-05,DAL,GSW,99,82,DAL
0022100573,2022-01-05,MIL,TOR,111,117,TOR
0022100574,2022-01-05,MIN,OKC,98,90,MIN
0022100575,2022-01-05,DEN,UTA,109,115,UTA
0022100576,2022-01-05,POR,MIA,109,115,MIA
0022100577,2022-01-05,SAC,ATL,102,108,ATL
0022100578,2022-01-06,NYK,BOS,108,105,NYK
0022100579,2022-01-06,MEM,DET,118,88,MEM
0022100580,2022-01-06,NOP,GSW,101,96,NOP
0022100581,2022-01-06,PHO,LAC,106,89,PHO
0022100582,2022-01-07,PHI,SAS,119,100,PHI
0022100583,2022-01-07,BRK,MIL,109,121,MIL
0022100584,2022-01-07,TOR,UTA,122,108,TOR
0022100585,2022-01-07,CHI,WAS,130,122,CHI
0022100586,2022-01-07,HOU,DAL,106,130,DAL
0022100587,2022-01-07,OKC,MIN,105,135,MIN
0022100588,2022-01-07,DEN,SAC,121,111,DEN
0022100589,2022-01-07,LAL,ATL,134,118,LAL
0022100590,2022-01-07,POR,CLE,101,114,CLE
0022100591,2022-01-08,LAC,MEM,108,123,MEM
0022100592,2022-01-08,CHO,MIL,114,106,CHO
0022100593,2022-01-08,DET,ORL,97,92,DET
0022100594,2022-01-08,IND,UTA,125,113,IND
0022100595,2022-01-08,BOS,NYK,99,75,BOS
0022100596,2022-01-08,PHO,MIA,100,123,MIA
0022100597,2022-01-09,LAC,ATL,106,93,LAC
0022100598,2022-01-09,ORL,WAS,100,102,WAS
0022100599,2022-01-09,TOR,NOP,105,101,TOR
0022100600,2022-01-09,HOU,MIN,123,141,MIN
0022100601,2022-01-09,OKC,DEN,95,99,DEN
0022100602,2022-01-09,BRK,SAS,121,119,BRK
0022100603,2022-01-09,DAL,CHI,113,99,DAL
0022100604,2022-01-09,GSW,CLE,96,82,GSW
0022100605,2022-01-09,POR,SAC,103,88,POR
0022100606,2022-01-09,LAL,MEM,119,127,MEM
0022100486,2022-01-10,POR,BRK,114,108,POR
0022100607,2022-01-10,CHO,MIL,103,99,CHO
0022100608,2022-01-10,DET,UTA,126,116,DET
0022100609,2022-01-10,BOS,IND,101,98,BOS
0022100610,2022-01-10,NYK,SAS,111,96,NYK
0022100611,2022-01-10,SAC,CLE,108,109,CLE
0022100711,2022-01-10,HOU,PHI,91,111,PHI
0022100415,2022-01-11,CHI,DET,133,87,CHI
0022100612,2022-01-11,WAS,OKC,122,118,WAS
0022100613,2022-01-11,TOR,PHO,95,99,PHO
0022100614,2022-01-11,MEM,GSW,116,108,MEM
0022100615,2022-01-11,NOP,MIN,128,125,NOP
0022100616,2022-01-11,LAC,DEN,87,85,LAC
0022100618,2022-01-12,IND,BOS,100,119,BOS
0022100619,2022-01-12,PHI,CHO,98,109,CHO
0022100620,2022-01-12,WAS,ORL,112,106,WAS
0022100621,2022-01-12,ATL,MIA,91,115,MIA
0022100622,2022-01-12,NYK,DAL,108,85,NYK
0022100623,2022-01-12,SAS,HOU,124,128,HOU
0022100624,2022-01-12,UTA,CLE,91,111,CLE
0022100625,2022-01-12,CHI,BRK,112,138,BRK
0022100626,2022-01-12,SAC,LAL,125,116,SAC
0022100627,2022-01-13,MIL,GSW,118,99,MIL
0022100628,2022-01-13,MEM,MIN,116,108,MEM
0022100629,2022-01-13,NOP,LAC,113,89,NOP
0022100630,2022-01-13,BRK,OKC,109,130,OKC
0022100631,2022-01-13,DEN,POR,140,108,DEN
0022100632,2022-01-14,CHO,ORL,109,116,ORL
0022100633,2022-01-14,DET,TOR,103,87,DET
0022100634,2022-01-14,IND,PHO,94,112,PHO
0022100635,2022-01-14,PHI,BOS,111,99,PHI
0022100636,2022-01-14,MIA,ATL,124,118,MIA
0022100637,2022-01-14,CHI,GSW,96,138,GSW
0022100638,2022-01-14,SAS,CLE,109,114,CLE
0022100639,2022-01-14,MEM,DAL,85,112,DAL
0022100640,2022-01-14,SAC,HOU,126,114,SAC
0022100641,2022-01-15,MIL,TOR,96,103,TOR
0022100642,2022-01-15,WAS,POR,110,115,POR
0022100643,2022-01-15,ATL,NYK,108,117,NYK
0022100644,2022-01-15,BRK,NOP,120,105,BRK
0022100645,2022-01-15,MIA,PHI,98,109,PHI
0022100646,2022-01-15,OKC,CLE,102,107,CLE
0022100647,2022-01-15,BOS,CHI,114,112,BOS
0022100648,2022-01-15,SAS,LAC,101,94,SAS
0022100649,2022-01-15,DEN,LAL,133,96,DEN
0022100650,2022-01-15,DAL,ORL,108,92,DAL
0022100617,2022-01-16,DET,PHO,108,135,PHO
0022100651,2022-01-16,SAC,HOU,112,118,HOU
0022100652,2022-01-16,MIN,GSW,119,99,MIN
0022100653,2022-01-16,DEN,UTA,102,125,UTA
0022100654,2022-01-17,BOS,NOP,104,92,BOS
0022100655,2022-01-17,NYK,CHO,87,97,CHO
0022100656,2022-01-17,WAS,PHI,117,98,WAS
0022100657,2022-01-17,CLE,BRK,114,107,CLE
0022100658,2022-01-17,MEM,CHI,119,106,MEM
0022100659,2022-01-17,LAC,IND,139,133,LAC
0022100660,2022-01-17,ATL,MIL,121,114,ATL
0022100661,2022-01-17,ORL,POR,88,98,POR
0022100662,2022-01-17,MIA,TOR,104,99,MIA
0022100663,2022-01-17,DAL,OKC,104,102,DAL
0022100664,2022-01-17,SAS,PHO,107,121,PHO
0022100665,2022-01-17,LAL,UTA,101,95,LAL
0022100666,2022-01-18,NYK,MIN,110,112,MIN
0022100667,2022-01-18,GSW,DET,102,86,GSW
0022100668,2022-01-19,PHI,ORL,123,110,PHI
0022100669,2022-01-19,WAS,BRK,118,119,BRK
0022100670,2022-01-19,ATL,MIN,134,122,ATL
0022100671,2022-01-19,BOS,CHO,102,111,CHO
0022100672,2022-01-19,MIA,POR,104,92,MIA
0022100673,2022-01-19,CHI,CLE,117,104,CHI
0022100674,2022-01-19,MIL,MEM,126,114,MIL
0022100675,2022-01-19,DAL,TOR,102,98,DAL
0022100676,2022-01-19,SAS,OKC,118,96,SAS
0022100677,2022-01-19,UTA,HOU,111,116,HOU
0022100678,2022-01-19,DEN,LAC,130,128,DEN
0022100679,2022-01-19,SAC,DET,131,133,DET
0022100680,2022-01-19,LAL,IND,104,111,IND
0022100681,2022-01-20,NYK,NOP,91,102,NOP
0022100682,2022-01-20,DAL,PHO,101,109,PHO
0022100683,2022-01-20,GSW,IND,117,121,IND
0022100684,2022-01-21,CHO,OKC,121,98,CHO
0022100685,2022-01-21,ORL,LAL,105,116,LAL
0022100686,2022-01-21,PHI,LAC,101,102,LAC
0022100687,2022-01-21,ATL,MIA,110,108,ATL
0022100688,2022-01-21,BOS,POR,105,109,POR
0022100689,2022-01-21,WAS,TOR,105,109,TOR
0022100690,2022-01-21,MIL,CHI,94,90,MIL
0022100691,2022-01-21,SAS,BRK,102,117,BRK
0022100692,2022-01-21,DEN,MEM,118,122,MEM
0022100693,2022-01-21,UTA,DET,111,101,UTA
0022100694,2022-01-21,GSW,HOU,105,103,GSW
0022100695,2022-01-22,CLE,OKC,94,87,CLE
0022100696,2022-01-22,MIL,SAC,133,127,MIL
0022100697,2022-01-22,PHO,IND,113,103,PHO
0022100698,2022-01-23,NYK,LAC,110,102,NYK
0022100699,2022-01-23,WAS,BOS,87,116,BOS
0022100700,2022-01-23,MIA,LAL,113,107,MIA
0022100701,2022-01-23,ORL,CHI,114,95,ORL
0022100702,2022-01-23,TOR,POR,105,114,POR
0022100703,2022-01-23,CHO,ATL,91,113,ATL
0022100704,2022-01-23,SAS,PHI,109,115,PHI
0022100705,2022-01-23,DAL,MEM,104,91,DAL
0022100706,2022-01-23,MIN,BRK,136,125,MIN
0022100707,2022-01-23,DEN,DET,117,111,DEN
0022100708,2022-01-23,GSW,UTA,94,92,GSW
0022100709,2022-01-24,CLE,NYK,95,93,CLE
0022100712,2022-01-24,NOP,IND,117,113,NOP
0022100713,2022-01-24,PHO,UTA,115,109,PHO
0022100730,2022-01-24,OKC,CHI,110,111,CHI
0022100454,2022-01-25,PHI,NOP,117,107,PHI
0022100714,2022-01-25,DET,DEN,105,110,DEN
0022100715,2022-01-25,TOR,CHO,125,113,TOR
0022100716,2022-01-25,WAS,LAC,115,116,LAC
0022100717,2022-01-25,BOS,SAC,128,75,BOS
0022100718,2022-01-25,BRK,LAL,96,106,LAL
0022100719,2022-01-25,HOU,SAS,104,134,SAS
0022100720,2022-01-25,GSW,DAL,130,92,GSW
0022100721,2022-01-25,POR,MIN,107,109,MIN
0022100453,2022-01-26,BRK,DEN,118,124,DEN
0022100472,2022-01-26,CHI,TOR,111,105,CHI
0022100722,2022-01-26,CLE,MIL,115,99,CLE
0022100723,2022-01-26,IND,CHO,126,158,CHO
0022100724,2022-01-26,ORL,LAC,102,111,LAC
0022100725,2022-01-26,ATL,SAC,121,104,ATL
0022100727,2022-01-26,MIA,NYK,110,96,MIA
0022100728,2022-01-26,SAS,MEM,110,118,MEM
0022100731,2022-01-26,UTA,PHO,97,105,PHO
0022100732,2022-01-26,POR,DAL,112,132,DAL
0022100733,2022-01-27,PHI,LAL,105,87,PHI
0022100734,2022-01-27,GSW,MIN,124,115,GSW
0022100729,2022-01-28,NOP,DEN,105,116,DEN
0022100735,2022-01-28,CHO,LAL,117,114,CHO
0022100736,2022-01-28,ORL,DET,119,103,ORL
0022100737,2022-01-28,ATL,BOS,108,92,ATL
0022100738,2022-01-28,MIA,LAC,121,114,MIA
0022100739,2022-01-28,HOU,POR,110,125,POR
0022100740,2022-01-28,MEM,UTA,119,109,MEM
0022100741,2022-01-28,OKC,IND,110,113,IND
0022100742,2022-01-28,SAS,CHI,131,122,SAS
0022100743,2022-01-28,PHO,MIN,134,124,PHO
0022100744,2022-01-28,MIL,NYK,123,108,MIL
0022100745,2022-01-29,NOP,BOS,97,107,BOS
0022100746,2022-01-29,DAL,IND,132,105,DAL
0022100747,2022-01-29,PHI,SAC,103,101,PHI
0022100748,2022-01-29,MIA,TOR,120,124,TOR
0022100749,2022-01-29,MEM,WAS,115,95,MEM
0022100750,2022-01-29,GSW,BRK,110,106,GSW
0022100751,2022-01-30,ATL,LAL,129,121,ATL
0022100752,2022-01-30,CHO,LAC,90,115,LAC
0022100753,2022-01-30,CHI,POR,130,116,CHI
0022100754,2022-01-30,DET,CLE,115,105,DET
0022100755,2022-01-30,ORL,DAL,110,108,ORL
0022100756,2022-01-30,MIL,DEN,100,136,DEN
0022100757,2022-01-30,MIN,UTA,126,106,MIN
0022100758,2022-01-30,PHO,SAS,115,110,PHO
0022100759,2022-01-31,CLE,NOP,93,90,CLE
0022100760,2022-01-31,IND,LAC,122,116,IND
0022100761,2022-01-31,PHI,MEM,122,119,PHI
0022100762,2022-01-31,BOS,MIA,122,92,BOS
0022100763,2022-01-31,NYK,SAC,116,96,NYK
0022100764,2022-01-31,HOU,GSW,108,122,GSW
0022100765,2022-01-31,OKC,POR,98,81,OKC
0022100767,2022-01-31,ATL,TOR,100,106,TOR
0022100766,2022-02-01,DET,NOP,101,111,NOP
0022100768,2022-02-01,MIL,WAS,112,98,MIL
0022100769,2022-02-01,CHI,ORL,126,115,CHI
0022100770,2022-02-01,MIN,DEN,130,115,MIN
0022100771,2022-02-01,SAS,GSW,120,124,GSW
0022100772,2022-02-01,PHO,BRK,121,111,PHO
0022100784,2022-02-01,TOR,MIA,110,106,TOR
0022100773,2022-02-02,IND,ORL,118,119,ORL
0022100774,2022-02-02,PHI,WAS,103,106,WAS
0022100775,2022-02-02,BOS,CHO,113,107,BOS
0022100776,2022-02-02,NYK,MEM,108,120,MEM
0022100777,2022-02-02,HOU,CLE,115,104,HOU
0022100778,2022-02-02,DAL,OKC,114,120,OKC
0022100779,2022-02-02,UTA,DEN,108,104,UTA
0022100780,2022-02-02,SAC,BRK,112,101,SAC
0022100781,2022-02-02,LAL,POR,99,94,LAL
0022100430,2022-02-03,TOR,CHI,127,120,TOR
0022100521,2022-02-03,SAS,MIA,95,112,MIA
0022100782,2022-02-03,DET,MIN,117,128,MIN
0022100783,2022-02-03,ATL,PHO,124,115,ATL
0022100785,2022-02-03,GSW,SAC,126,114,GSW
0022100786,2022-02-03,LAC,LAL,111,110,LAC
0022100787,2022-02-04,CHO,CLE,101,102,CLE
0022100788,2022-02-04,DET,BOS,93,102,BOS
0022100789,2022-02-04,IND,CHI,115,122,CHI
0022100790,2022-02-04,TOR,ATL,125,114,TOR
0022100791,2022-02-04,DAL,PHI,107,98,DAL
0022100792,2022-02-04,SAS,HOU,131,106,SAS
0022100793,2022-02-04,UTA,BRK,125,102,UTA
0022100794,2022-02-04,DEN,NOP,105,113,NOP
0022100795,2022-02-04,POR,OKC,93,96,OKC
0022100796,2022-02-05,ORL,MEM,115,135,MEM
0022100797,2022-02-05,CHO,MIA,86,104,MIA
0022100798,2022-02-05,WAS,PHO,80,95,PHO
0022100799,2022-02-05,LAL,NYK,122,115,LAL
0022100800,2022-02-05,POR,MIL,108,137,MIL
0022100801,2022-02-05,SAC,OKC,113,103,SAC
0022100802,2022-02-06,CHI,PHI,108,119,PHI
0022100803,2022-02-06,MIN,DET,118,105,MIN
0022100804,2022-02-06,DEN,BRK,124,104,DEN
0022100805,2022-02-06,CLE,IND,98,85,CLE
0022100806,2022-02-06,ORL,BOS,83,116,BOS
0022100807,2022-02-06,DAL,ATL,103,94,DAL
0022100808,2022-02-06,HOU,NOP,107,120,NOP
0022100809,2022-02-06,LAC,MIL,113,137,MIL
0022100810,2022-02-07,CHO,TOR,101,116,TOR
0022100811,2022-02-07,WAS,MIA,100,121,MIA
0022100812,2022-02-07,CHI,PHO,124,127,PHO
0022100813,2022-02-07,OKC,GSW,98,110,GSW
0022100814,2022-02-07,UTA,NYK,113,104,UTA
0022100815,2022-02-08,PHI,PHO,109,114,PHO
0022100816,2022-02-08,ATL,IND,133,112,ATL
0022100817,2022-02-08,BRK,BOS,91,126,BOS
0022100818,2022-02-08,MEM,LAC,135,109,MEM
0022100819,2022-02-08,NOP,HOU,110,97,NOP
0022100820,2022-02-08,DAL,DET,116,86,DAL
0022100821,2022-02-08,DEN,NYK,132,115,DEN
0022100822,2022-02-08,LAL,MIL,116,131,MIL
0022100823,2022-02-08,POR,ORL,95,113,ORL
0022100824,2022-02-08,SAC,MIN,114,134,MIN
0022100825,2022-02-09,CLE,SAS,105,92,CLE
0022100826,2022-02-09,CHO,CHI,109,121,CHI
