matchup_id,game_date,home,away,playoffs,whos_favored,spread,total,moneyline_home,moneyline_away
HOU-OKC-2025-10-21,2025-10-21,OKC,HOU,0,home,6.5,225.5,,
GSW-LAL-2025-10-21,2025-10-21,LAL,GSW,0,away,2.5,227.5,,
BRK-CHO-2025-10-22,2025-10-22,CHO,BRK,0,home,5.5,228.5,,
CLE-NYK-2025-10-22,2025-10-22,NYK,CLE,0,away,1.5,229,,
MIA-ORL-2025-10-22,2025-10-22,ORL,MIA,0,home,8,215.5,,
PHI-BOS-2025-10-22,2025-10-22,BOS,PHI,0,home,5.5,230.5,,
TOR-ATL-2025-10-22,2025-10-22,ATL,TOR,0,home,5.5,238,,
NOP-MEM-2025-10-22,2025-10-22,MEM,NOP,0,home,4,236.5,,
DET-CHI-2025-10-22,2025-10-22,CHI,DET,0,away,3,236.5,,
WAS-MIL-2025-10-22,2025-10-22,MIL,WAS,0,home,10,228,,
LAC-UTA-2025-10-22,2025-10-22,UTA,LAC,0,away,9.5,225.5,,
SAS-DAL-2025-10-22,2025-10-22,DAL,SAS,0,home,3.5,224,,
SAC-PHO-2025-10-22,2025-10-22,PHO,SAC,0,home,3.5,228.5,,
MIN-POR-2025-10-22,2025-10-22,POR,MIN,0,away,4.5,222.5,,
OKC-IND-2025-10-23,2025-10-23,IND,OKC,0,away,7.5,231.5,,
DEN-GSW-2025-10-23,2025-10-23,GSW,DEN,0,home,1.5,233.5,,
MIL-TOR-2025-10-24,2025-10-24,TOR,MIL,0,home,2,235.5,,
ATL-ORL-2025-10-24,2025-10-24,ORL,ATL,0,home,5.5,235.5,,
BOS-NYK-2025-10-24,2025-10-24,NYK,BOS,0,home,3.5,231.5,,
CLE-BRK-2025-10-24,2025-10-24,BRK,CLE,0,away,11.5,230.5,,
MIA-MEM-2025-10-24,2025-10-24,MEM,MIA,0,home,3,232.5,,
SAS-NOP-2025-10-24,2025-10-24,NOP,SAS,0,away,4,233.5,,
DET-HOU-2025-10-24,2025-10-24,HOU,DET,0,home,6.5,226.5,,
WAS-DAL-2025-10-24,2025-10-24,DAL,WAS,0,home,9,228.5,,
MIN-LAL-2025-10-24,2025-10-24,LAL,MIN,0,away,1.5,226,,
GSW-POR-2025-10-24,2025-10-24,POR,GSW,0,away,2.5,228,,
UTA-SAC-2025-10-24,2025-10-24,SAC,UTA,0,home,5.5,235,,
PHO-LAC-2025-10-24,2025-10-24,LAC,PHO,0,home,10,223.5,,
CHI-ORL-2025-10-25,2025-10-25,ORL,CHI,0,home,6,233,,
OKC-ATL-2025-10-25,2025-10-25,ATL,OKC,0,away,8.5,237.5,,
CHO-PHI-2025-10-25,2025-10-25,PHI,CHO,0,home,4.5,237,,
IND-MEM-2025-10-25,2025-10-25,MEM,IND,0,home,2,240.5,,
PHO-DEN-2025-10-25,2025-10-25,DEN,PHO,0,home,13,233.5,,
BRK-SAS-2025-10-26,2025-10-26,SAS,BRK,0,home,10.5,227.5,,
BOS-DET-2025-10-26,2025-10-26,DET,BOS,0,home,2.5,227,,
MIL-CLE-2025-10-26,2025-10-26,CLE,MIL,0,home,6.5,234.5,,
NYK-MIA-2025-10-26,2025-10-26,MIA,NYK,0,away,3.5,230.5,,
CHO-WAS-2025-10-26,2025-10-26,WAS,CHO,0,home,1.5,240,,
IND-MIN-2025-10-26,2025-10-26,MIN,IND,0,home,12,228.5,,
TOR-DAL-2025-10-26,2025-10-26,DAL,TOR,0,away,1.5,231.5,,
LAL-SAC-2025-10-26,2025-10-26,SAC,LAL,0,home,3.5,224.5,,
POR-LAC-2025-10-26,2025-10-26,LAC,POR,0,home,8.5,225,,
CLE-DET-2025-10-27,2025-10-27,DET,CLE,0,away,2,231.5,,
ORL-PHI-2025-10-27,2025-10-27,PHI,ORL,0,away,6.5,227.5,,
TOR-SAS-2025-10-27,2025-10-27,SAS,TOR,0,home,4.5,232.5,,
BRK-HOU-2025-10-27,2025-10-27,HOU,BRK,0,home,15.5,225,,
ATL-CHI-2025-10-27,2025-10-27,CHI,ATL,0,away,2.5,244.5,,
BOS-NOP-2025-10-27,2025-10-27,NOP,BOS,0,away,4.5,231.5,,
OKC-DAL-2025-10-27,2025-10-27,DAL,OKC,0,away,9,225.5,,
PHO-UTA-2025-10-27,2025-10-27,UTA,PHO,0,home,1.5,230,,
DEN-MIN-2025-10-27,2025-10-27,MIN,DEN,0,away,6,229.5,,
MEM-GSW-2025-10-27,2025-10-27,GSW,MEM,0,home,8,240.5,,
POR-LAL-2025-10-27,2025-10-27,LAL,POR,0,away,3.5,227.5,,
PHI-WAS-2025-10-28,2025-10-28,WAS,PHI,0,away,4.5,239.5,,
CHO-MIA-2025-10-28,2025-10-28,MIA,CHO,0,home,4.5,240,,
SAC-OKC-2025-10-28,2025-10-28,OKC,SAC,0,home,9,227,,
NYK-MIL-2025-10-28,2025-10-28,MIL,NYK,0,away,2,230,,
LAC-GSW-2025-10-28,2025-10-28,GSW,LAC,0,away,1.5,224.5,,
HOU-TOR-2025-10-29,2025-10-29,TOR,HOU,0,away,5.5,233.5,,
CLE-BOS-2025-10-29,2025-10-29,BOS,CLE,0,away,3.5,233.5,,
ORL-DET-2025-10-29,2025-10-29,DET,ORL,0,away,1.5,227.5,,
ATL-BRK-2025-10-29,2025-10-29,BRK,ATL,0,away,8,239.5,,
SAC-CHI-2025-10-29,2025-10-29,CHI,SAC,0,home,4.5,238,,
IND-DAL-2025-10-29,2025-10-29,DAL,IND,0,home,6,229.5,,
POR-UTA-2025-10-29,2025-10-29,UTA,POR,0,away,3,235.5,,
NOP-DEN-2025-10-29,2025-10-29,DEN,NOP,0,home,11.5,238.5,,
LAL-MIN-2025-10-29,2025-10-29,MIN,LAL,0,home,8,224.5,,
MEM-PHO-2025-10-29,2025-10-29,PHO,MEM,0,away,2,242.5,,
ORL-CHO-2025-10-30,2025-10-30,CHO,ORL,0,away,3.5,238.5,,
WAS-OKC-2025-10-30,2025-10-30,OKC,WAS,0,home,15.5,231.5,,
GSW-MIL-2025-10-30,2025-10-30,MIL,GSW,0,away,8,228.5,,
MIA-SAS-2025-10-30,2025-10-30,SAS,MIA,0,home,5.5,228.5,,
ATL-IND-2025-10-31,2025-10-31,IND,ATL,0,away,2.5,232,,
BOS-PHI-2025-10-31,2025-10-31,PHI,BOS,0,away,1.5,234,,
TOR-CLE-2025-10-31,2025-10-31,CLE,TOR,0,home,4.5,236.5,,
NYK-CHI-2025-10-31,2025-10-31,CHI,NYK,0,away,5,233.5,,
LAL-MEM-2025-10-31,2025-10-31,MEM,LAL,0,away,2,238.5,,
DEN-POR-2025-10-31,2025-10-31,POR,DEN,0,away,5.5,240,,
UTA-PHO-2025-10-31,2025-10-31,PHO,UTA,0,home,3.5,238,,
NOP-LAC-2025-10-31,2025-10-31,LAC,NOP,0,home,11,223,,
SAC-MIL-2025-11-01,2025-11-01,MIL,SAC,0,home,6.5,233,,
MIN-CHO-2025-11-01,2025-11-01,CHO,MIN,0,away,4.5,234.5,,
ORL-WAS-2025-11-01,2025-11-01,WAS,ORL,0,away,9,234,,
GSW-IND-2025-11-01,2025-11-01,IND,GSW,0,away,10.5,230,,
HOU-BOS-2025-11-01,2025-11-01,BOS,HOU,0,away,4.5,226.5,,
DAL-DET-2025-11-01,2025-11-01,DET,DAL,0,home,7.5,227.5,,
NOP-OKC-2025-11-02,2025-11-02,OKC,NOP,0,home,13,228.5,,
MEM-TOR-2025-11-02,2025-11-02,TOR,MEM,0,home,4.5,238.5,,
ATL-CLE-2025-11-02,2025-11-02,CLE,ATL,0,home,6.5,229.5,,
PHI-BRK-2025-11-02,2025-11-02,BRK,PHI,0,away,4.5,233,,
UTA-CHO-2025-11-02,2025-11-02,CHO,UTA,0,away,1.5,232.5,,
CHI-NYK-2025-11-02,2025-11-02,NYK,CHI,0,home,7.5,235,,
SAS-PHO-2025-11-02,2025-11-02,PHO,SAS,0,away,5,227.5,,
MIA-LAL-2025-11-02,2025-11-02,LAL,MIA,0,home,5,232.5,,
MIN-BRK-2025-11-03,2025-11-03,BRK,MIN,0,away,10,226,,
MIL-IND-2025-11-03,2025-11-03,IND,MIL,0,away,6.5,235.5,,
UTA-BOS-2025-11-03,2025-11-03,BOS,UTA,0,home,10.5,233,,
WAS-NYK-2025-11-03,2025-11-03,NYK,WAS,0,home,13,234,,
DAL-HOU-2025-11-03,2025-11-03,HOU,DAL,0,home,12.5,225.5,,
DET-MEM-2025-11-03,2025-11-03,MEM,DET,0,away,4,236,,
SAC-DEN-2025-11-03,2025-11-03,DEN,SAC,0,home,11.5,237,,
LAL-POR-2025-11-03,2025-11-03,POR,LAL,0,home,9.5,228,,
MIA-LAC-2025-11-03,2025-11-03,LAC,MIA,0,home,7.5,227.5,,
MIL-TOR-2025-11-04,2025-11-04,TOR,MIL,0,home,2.5,237,,
ORL-ATL-2025-11-04,2025-11-04,ATL,ORL,0,away,3.5,229.5,,
PHI-CHI-2025-11-04,2025-11-04,CHI,PHI,0,home,2,240.5,,
CHO-NOP-2025-11-04,2025-11-04,NOP,CHO,0,home,3,229,,
PHO-GSW-2025-11-04,2025-11-04,GSW,PHO,0,home,10.5,235.5,,
OKC-LAC-2025-11-04,2025-11-04,LAC,OKC,0,away,8.5,219.5,,
PHI-CLE-2025-11-05,2025-11-05,CLE,PHI,0,home,12.5,235,,
UTA-DET-2025-11-05,2025-11-05,DET,UTA,0,home,9.5,232.5,,
BRK-IND-2025-11-05,2025-11-05,IND,BRK,0,home,6.5,233,,
MIN-NYK-2025-11-05,2025-11-05,NYK,MIN,0,home,3.5,228.5,,
WAS-BOS-2025-11-05,2025-11-05,BOS,WAS,0,home,13,232.5,,
HOU-MEM-2025-11-05,2025-11-05,MEM,HOU,0,away,7.5,232.5,,
NOP-DAL-2025-11-05,2025-11-05,DAL,NOP,0,home,8,226,,
MIA-DEN-2025-11-05,2025-11-05,DEN,MIA,0,home,9,241.5,,
SAS-LAL-2025-11-05,2025-11-05,LAL,SAS,0,away,1.5,227.5,,
OKC-POR-2025-11-05,2025-11-05,POR,OKC,0,away,3.5,231.5,,
GSW-SAC-2025-11-05,2025-11-05,SAC,GSW,0,home,2.5,225,,
LAC-PHO-2025-11-06,2025-11-06,PHO,LAC,0,home,2.5,224.5,,
BOS-ORL-2025-11-07,2025-11-07,ORL,BOS,0,home,3.5,226.5,,
CLE-WAS-2025-11-07,2025-11-07,WAS,CLE,0,away,13.5,241.5,,
TOR-ATL-2025-11-07,2025-11-07,ATL,TOR,0,home,2.5,235,,
DET-BRK-2025-11-07,2025-11-07,BRK,DET,0,away,10.5,227,,
HOU-SAS-2025-11-07,2025-11-07,SAS,HOU,0,away,4,224.5,,
CHO-MIA-2025-11-07,2025-11-07,MIA,CHO,0,home,7,235.5,,
DAL-MEM-2025-11-07,2025-11-07,MEM,DAL,0,home,4,232.5,,
CHI-MIL-2025-11-07,2025-11-07,MIL,CHI,0,home,4.5,240,,
UTA-MIN-2025-11-07,2025-11-07,MIN,UTA,0,home,12.5,233,,
GSW-DEN-2025-11-07,2025-11-07,DEN,GSW,0,home,9.5,230,,
OKC-SAC-2025-11-07,2025-11-07,SAC,OKC,0,away,11.5,234.5,,
DAL-WAS-2025-11-08,2025-11-08,WAS,DAL,0,away,4.5,233.5,,
TOR-PHI-2025-11-08,2025-11-08,PHI,TOR,0,home,5,237,,
LAL-ATL-2025-11-08,2025-11-08,ATL,LAL,0,away,5.5,228.5,,
CHI-CLE-2025-11-08,2025-11-08,CLE,CHI,0,home,8.5,239,,
POR-MIA-2025-11-08,2025-11-08,MIA,POR,0,away,3.5,242,,
NOP-SAS-2025-11-08,2025-11-08,SAS,NOP,0,home,11,224.5,,
IND-DEN-2025-11-08,2025-11-08,DEN,IND,0,home,9.5,234.5,,
PHO-LAC-2025-11-08,2025-11-08,LAC,PHO,0,home,4.5,226.5,,
HOU-MIL-2025-11-09,2025-11-09,MIL,HOU,0,away,4,232.5,,
BRK-NYK-2025-11-09,2025-11-09,NYK,BRK,0,home,15.5,226.5,,
BOS-ORL-2025-11-09,2025-11-09,ORL,BOS,0,home,3.5,227.5,,
OKC-MEM-2025-11-09,2025-11-09,MEM,OKC,0,away,10.5,230.5,,
DET-PHI-2025-11-09,2025-11-09,PHI,DET,0,away,4.5,234.5,,
IND-GSW-2025-11-09,2025-11-09,GSW,IND,0,home,12.5,221.5,,
MIN-SAC-2025-11-09,2025-11-09,SAC,MIN,0,away,4.5,237.5,,
LAL-CHO-2025-11-10,2025-11-10,CHO,LAL,0,away,8.5,230.5,,
WAS-DET-2025-11-10,2025-11-10,DET,WAS,0,home,11,236.5,,
POR-ORL-2025-11-10,2025-11-10,ORL,POR,0,home,2,235,,
CLE-MIA-2025-11-10,2025-11-10,MIA,CLE,0,away,7.5,248.5,,
SAS-CHI-2025-11-10,2025-11-10,CHI,SAS,0,away,5.5,235.5,,
MIL-DAL-2025-11-10,2025-11-10,DAL,MIL,0,away,3.5,229,,
NOP-PHO-2025-11-10,2025-11-10,PHO,NOP,0,home,8.5,226.5,,
MIN-UTA-2025-11-10,2025-11-10,UTA,MIN,0,away,7.5,235.5,,
ATL-LAC-2025-11-10,2025-11-10,LAC,ATL,0,home,4.5,221,,
TOR-BRK-2025-11-11,2025-11-11,BRK,TOR,0,away,10,231.5,,
MEM-NYK-2025-11-11,2025-11-11,NYK,MEM,0,home,10,233,,
BOS-PHI-2025-11-11,2025-11-11,PHI,BOS,0,away,1.5,230.5,,
GSW-OKC-2025-11-11,2025-11-11,OKC,GSW,0,home,8.5,227.5,,
IND-UTA-2025-11-11,2025-11-11,UTA,IND,0,away,2.5,233.5,,
DEN-SAC-2025-11-11,2025-11-11,SAC,DEN,0,away,8.5,244.5,,
MIL-CHO-2025-11-12,2025-11-12,CHO,MIL,0,away,2.5,228,,
CHI-DET-2025-11-12,2025-11-12,DET,CHI,0,away,3,230,,
ORL-NYK-2025-11-12,2025-11-12,NYK,ORL,0,home,4,227.5,,
MEM-BOS-2025-11-12,2025-11-12,BOS,MEM,0,home,8.5,227.5,,
CLE-MIA-2025-11-12,2025-11-12,MIA,CLE,0,home,4.5,239.5,,
WAS-HOU-2025-11-12,2025-11-12,HOU,WAS,0,home,16.5,237,,
POR-NOP-2025-11-12,2025-11-12,NOP,POR,0,away,8,232,,
GSW-SAS-2025-11-12,2025-11-12,SAS,GSW,0,home,3.5,232.5,,
PHO-DAL-2025-11-12,2025-11-12,DAL,PHO,0,away,2,227.5,,
LAL-OKC-2025-11-12,2025-11-12,OKC,LAL,0,home,8,229.5,,
ATL-SAC-2025-11-12,2025-11-12,SAC,ATL,0,away,4.5,230.5,,
DEN-LAC-2025-11-12,2025-11-12,LAC,DEN,0,away,4.5,225,,
TOR-CLE-2025-11-13,2025-11-13,CLE,TOR,0,home,7.5,238.5,,
IND-PHO-2025-11-13,2025-11-13,PHO,IND,0,home,3.5,233.5,,
ATL-UTA-2025-11-13,2025-11-13,UTA,ATL,0,away,1.5,234.5,,
MIA-NYK-2025-11-14,2025-11-14,NYK,MIA,0,home,6.5,240.5,,
BRK-ORL-2025-11-14,2025-11-14,ORL,BRK,0,home,14.5,224.5,,
PHI-DET-2025-11-14,2025-11-14,DET,PHI,0,home,1,229.5,,
POR-HOU-2025-11-14,2025-11-14,HOU,POR,0,home,7.5,236.5,,
CHO-MIL-2025-11-14,2025-11-14,MIL,CHO,0,home,9,238,,
SAC-MIN-2025-11-14,2025-11-14,MIN,SAC,0,home,11.5,240,,
LAL-NOP-2025-11-14,2025-11-14,NOP,LAL,0,away,9.5,227.5,,
LAC-DAL-2025-11-14,2025-11-14,DAL,LAC,0,away,3,221,,
GSW-SAS-2025-11-14,2025-11-14,SAS,GSW,0,home,2.5,233.5,,
MEM-CLE-2025-11-15,2025-11-15,CLE,MEM,0,home,10.5,241.5,,
OKC-CHO-2025-11-15,2025-11-15,CHO,OKC,0,away,17.5,224,,
TOR-IND-2025-11-15,2025-11-15,IND,TOR,0,away,6,236.5,,
LAL-MIL-2025-11-15,2025-11-15,MIL,LAL,0,home,2,230,,
DEN-MIN-2025-11-15,2025-11-15,MIN,DEN,0,away,1,237,,
LAC-BOS-2025-11-16,2025-11-16,BOS,LAC,0,home,5.5,219.5,,
SAC-SAS-2025-11-16,2025-11-16,SAS,SAC,0,home,6.5,242.5,,
BRK-WAS-2025-11-16,2025-11-16,WAS,BRK,0,home,2.5,231.5,,
ORL-HOU-2025-11-16,2025-11-16,HOU,ORL,0,home,7.5,223.5,,
GSW-NOP-2025-11-16,2025-11-16,NOP,GSW,0,away,11,226.5,,
POR-DAL-2025-11-16,2025-11-16,DAL,POR,0,away,2.5,236.5,,
ATL-PHO-2025-11-16,2025-11-16,PHO,ATL,0,home,1.5,226,,
CHI-UTA-2025-11-16,2025-11-16,UTA,CHI,0,away,4.5,244.5,,
MIL-CLE-2025-11-17,2025-11-17,CLE,MIL,0,home,6,235,,
IND-DET-2025-11-17,2025-11-17,DET,IND,0,home,8,230.5,,
LAC-PHI-2025-11-17,2025-11-17,PHI,LAC,0,home,5.5,222.5,,
NYK-MIA-2025-11-17,2025-11-17,MIA,NYK,0,home,1,244.5,,
CHO-TOR-2025-11-17,2025-11-17,TOR,CHO,0,home,7.5,240,,
DAL-MIN-2025-11-17,2025-11-17,MIN,DAL,0,home,14,232,,
OKC-NOP-2025-11-17,2025-11-17,NOP,OKC,0,away,18.5,223,,
CHI-DEN-2025-11-17,2025-11-17,DEN,CHI,0,home,12.5,241,,
GSW-ORL-2025-11-18,2025-11-18,ORL,GSW,0,away,2.5,223.5,,
DET-ATL-2025-11-18,2025-11-18,ATL,DET,0,away,1.5,227,,
BOS-BRK-2025-11-18,2025-11-18,BRK,BOS,0,away,11,223,,
MEM-SAS-2025-11-18,2025-11-18,SAS,MEM,0,home,6,234,,
UTA-LAL-2025-11-18,2025-11-18,LAL,UTA,0,home,13,239.5,,
PHO-POR-2025-11-18,2025-11-18,POR,PHO,0,home,1.5,235.5,,
HOU-CLE-2025-11-19,2025-11-19,CLE,HOU,0,away,1.5,233.5,,
TOR-PHI-2025-11-19,2025-11-19,PHI,TOR,0,away,2.5,234,,
CHO-IND-2025-11-19,2025-11-19,IND,CHO,0,away,2,238.5,,
GSW-MIA-2025-11-19,2025-11-19,MIA,GSW,0,home,10.5,234.5,,
DEN-NOP-2025-11-19,2025-11-19,NOP,DEN,0,away,10.5,235,,
WAS-MIN-2025-11-19,2025-11-19,MIN,WAS,0,home,16.5,239.5,,
SAC-OKC-2025-11-19,2025-11-19,OKC,SAC,0,home,18.5,232.5,,
NYK-DAL-2025-11-19,2025-11-19,DAL,NYK,0,away,8.5,233.5,,
CHI-POR-2025-11-19,2025-11-19,POR,CHI,0,away,3.5,245,,
LAC-ORL-2025-11-20,2025-11-20,ORL,LAC,0,home,6.5,218.5,,
PHI-MIL-2025-11-20,2025-11-20,MIL,PHI,0,away,1.5,223.5,,
SAC-MEM-2025-11-20,2025-11-20,MEM,SAC,0,home,3.5,234.5,,
ATL-SAS-2025-11-20,2025-11-20,SAS,ATL,0,home,1,233.5,,
IND-CLE-2025-11-21,2025-11-21,CLE,IND,0,home,13.5,241.5,,
BRK-BOS-2025-11-21,2025-11-21,BOS,BRK,0,home,13.5,222,,
WAS-TOR-2025-11-21,2025-11-21,TOR,WAS,0,home,14,239,,
MIA-CHI-2025-11-21,2025-11-21,CHI,MIA,0,home,2.5,250.5,,
NOP-DAL-2025-11-21,2025-11-21,DAL,NOP,0,home,3.5,234,,
MIN-PHO-2025-11-21,2025-11-21,PHO,MIN,0,away,4.5,230.5,,
DEN-HOU-2025-11-21,2025-11-21,HOU,DEN,0,home,3,234.5,,
OKC-UTA-2025-11-21,2025-11-21,UTA,OKC,0,away,16.5,234.5,,
POR-GSW-2025-11-21,2025-11-21,GSW,POR,0,home,10.5,237,,
LAC-CHO-2025-11-22,2025-11-22,CHO,LAC,0,home,1,227.5,,
NYK-ORL-2025-11-22,2025-11-22,ORL,NYK,0,home,2,230.5,,
ATL-NOP-2025-11-22,2025-11-22,NOP,ATL,0,away,10,232.5,,
WAS-CHI-2025-11-22,2025-11-22,CHI,WAS,0,home,12.5,246,,
DET-MIL-2025-11-22,2025-11-22,MIL,DET,0,away,8,225.5,,
MEM-DAL-2025-11-22,2025-11-22,DAL,MEM,0,away,1,229.5,,
SAC-DEN-2025-11-22,2025-11-22,DEN,SAC,0,home,11,239.5,,
MIA-PHI-2025-11-23,2025-11-23,PHI,MIA,0,away,1,241,,
CHO-ATL-2025-11-23,2025-11-23,ATL,CHO,0,home,8,228.5,,
ORL-BOS-2025-11-23,2025-11-23,BOS,ORL,0,home,4,223.5,,
LAC-CLE-2025-11-23,2025-11-23,CLE,LAC,0,home,7.5,229.5,,
BRK-TOR-2025-11-23,2025-11-23,TOR,BRK,0,home,11.5,229.5,,
POR-OKC-2025-11-23,2025-11-23,OKC,POR,0,home,16.5,233.5,,
LAL-UTA-2025-11-23,2025-11-23,UTA,LAL,0,away,9.5,245,,
SAS-PHO-2025-11-23,2025-11-23,PHO,SAS,0,home,1.5,234.5,,
DET-IND-2025-11-24,2025-11-24,IND,DET,0,away,10,236.5,,
CLE-TOR-2025-11-24,2025-11-24,TOR,CLE,0,home,1.5,231.5,,
NYK-BRK-2025-11-24,2025-11-24,BRK,NYK,0,away,12.5,229,,
DAL-MIA-2025-11-24,2025-11-24,MIA,DAL,0,home,7.5,240.5,,
CHI-NOP-2025-11-24,2025-11-24,NOP,CHI,0,away,5,244.5,,
POR-MIL-2025-11-24,2025-11-24,MIL,POR,0,home,1,230.5,,
DEN-MEM-2025-11-24,2025-11-24,MEM,DEN,0,away,6.5,235.5,,
HOU-PHO-2025-11-24,2025-11-24,PHO,HOU,0,away,6.5,222.5,,
MIN-SAC-2025-11-24,2025-11-24,SAC,MIN,0,away,10.5,238,,
UTA-GSW-2025-11-24,2025-11-24,GSW,UTA,0,home,13.5,239.5,,
ATL-WAS-2025-11-25,2025-11-25,WAS,ATL,0,away,11,239.5,,
ORL-PHI-2025-11-25,2025-11-25,PHI,ORL,0,away,5,229,,
LAC-LAL-2025-11-25,2025-11-25,LAL,LAC,0,home,6,227.5,,
